答案1：  39‘11/60
答案3544：  87‘3/4
答案3545：  43/3036
答案3546：  20‘54/83
答案3547：  52‘8296/18125
答案3548：  13‘6637/10948
答案3549：  61
答案3550：  3622
答案3551：  80
答案3552：  1287‘57/97
答案3553：  64‘13775/14259
答案3554：  70‘1/4
答案3555：  2106
答案3556：  105
答案3557：  7099‘479/952
答案3558：  4134‘8/27
答案3559：  360‘97/99
答案3560：  24‘147/2090
答案3561：  88
答案3562：  33
答案3563：  38‘2151/2449
答案3564：  4147/172800
答案3565：  98‘1510/1863
答案3566：  56‘107/171
答案3567：  179‘9/47
答案3568：  69‘33/95
答案3569：  74‘27/88
答案3570：  2‘427/533
答案3571：  14‘88745/420107
答案3572：  84‘34/41
答案3573：  124
答案3574：  35‘14/53
答案3575：  14‘17/69
答案3576：  6/37
答案3577：  20/43
答案3578：  93‘13/32
答案3579：  74‘2/5
答案3580：  535‘975/1207
答案3581：  798‘43/83
答案3582：  3104‘41/47
答案3583：  1416‘17/58
答案3584：  81‘7/9
答案3585：  369‘60/61
答案3586：  36
答案3587：  76
答案3588：  2014/3569
答案3589：  70
答案3590：  196‘5/7
答案3591：  876‘7/23
答案3592：  45/46
答案3593：  3‘375/484
答案3594：  5‘35/39
答案3595：  31
答案3596：  2‘302/837
答案3597：  27‘30/49
答案3598：  89‘91/330
答案3599：  3916
答案3600：  167‘9/26
答案3601：  703/2910
答案3602：  5931/6083
答案3603：  29‘25/93
答案3604：  263‘18/29
答案3605：  13‘7453/9702
答案3606：  35‘49/97
答案3607：  142
答案3608：  61‘19/47
答案3609：  30‘3/22
答案3610：  6
答案3611：  6‘531/1207
答案3612：  13
答案3613：  52‘11/32
答案3614：  6900
答案3615：  1‘1/360
答案3616：  145
答案3617：  151
答案3618：  17‘391/858
答案3619：  26‘29/35
答案3620：  88‘1077/4346
答案3621：  98‘11/13
答案3622：  81‘103/225
答案3623：  92‘59/60
答案3624：  94‘91/96
答案3625：  16‘241/416
答案3626：  51
答案3627：  87‘13/28
答案3628：  1432‘1/3
答案3629：  16
答案3630：  55
答案3631：  2580
答案3632：  131‘209/343
答案3633：  53‘71/99
答案3634：  58‘2/19
答案3635：  752‘22/25
答案3636：  86
答案3637：  71‘183/253
答案3638：  1009‘26/129
答案3639：  4799
答案3640：  103‘7019/7636
答案3641：  988‘5/6
答案3642：  12‘815/1649
答案3643：  84‘1231/3528
答案3644：  22‘45/98
答案3645：  1‘29/36
答案3646：  73‘20/61
答案3647：  100‘7/17
答案3648：  23‘7/11
答案3649：  9‘1/2
答案3650：  39‘47/52
答案3651：  2388‘24/25
答案3652：  51‘537/575
答案3653：  27664/33031
答案3654：  2729‘1/11
答案3655：  41‘7884/8099
答案3656：  74‘16/41
答案3657：  816
答案3658：  14‘6001/7920
答案3659：  25‘7/11
答案3660：  6952
答案3661：  30‘84/95
答案3662：  78‘32/49
答案3663：  36‘19/22
答案3664：  495‘1607/8633
答案3665：  94‘529/1508
答案3666：  101
答案3667：  22‘31/40
答案3668：  269‘1084/1105
答案3669：  100‘77513/224315
答案3670：  47‘23/93
答案3671：  493/4018
答案3672：  2675/7189
答案3673：  20‘35/47
答案3674：  381‘1/7
答案3675：  62‘91/94
答案3676：  25/99
答案3677：  2‘1/91
答案3678：  2637‘1416/4655
答案3679：  1‘23/35
答案3680：  4373‘1/100
答案3681：  3
答案3682：  23‘106493/330091
答案3683：  1‘5/16
答案3684：  122‘7/11
答案3685：  5823‘1/43
答案3686：  787
答案3687：  4‘25/2829
答案3688：  4‘20/21
答案3689：  1573‘86/99
答案3690：  233
答案3691：  381‘7/16
答案3692：  44‘47/54
答案3693：  23‘2104/2275
答案3694：  82‘15/77
答案3695：  10
答案3696：  51701/510600
答案3697：  37‘5/41
答案3698：  630
答案3699：  50‘45/86
答案3700：  41‘7/19
答案3701：  14‘1257/1958
答案3702：  574‘1/5
答案3703：  92‘3/11
答案3704：  156
答案3705：  87‘11/100
答案3706：  83‘7/25
答案3707：  134‘34/37
答案3708：  42‘144/301
答案3709：  129‘269/280
答案3710：  4‘13/215
答案3711：  890/2397
答案3712：  29‘13/62
答案3713：  468‘75/88
答案3714：  8/231
答案3715：  6023‘79/95
答案3716：  38‘95/98
答案3717：  86‘34/71
答案3718：  33‘3/8
答案3719：  41‘3/5
答案3720：  78‘3/85
答案3721：  69‘13/22
答案3722：  95‘16/63
答案3723：  184‘5/24
答案3724：  126‘39/550
答案3725：  1141‘11/95
答案3726：  4751‘15/41
答案3727：  36397/50600
答案3728：  64
答案3729：  32‘1037/6952
答案3730：  23
答案3731：  1779‘1/18
答案3732：  82‘1/9
答案3733：  57‘24/1547
答案3734：  23‘58/61
答案3735：  40‘5014/7735
答案3736：  66‘46/53
答案3737：  135
答案3738：  47‘85/86
答案3739：  49‘13/17
答案3740：  496‘16/49
答案3741：  0
答案3742：  71
答案3743：  58‘10/69
答案3744：  27‘1162/2759
答案3745：  103‘2/11
答案3746：  26‘497/792
答案3747：  44‘284/553
答案3748：  68
答案3749：  73‘17/200
答案3750：  4336/8395
答案3751：  2‘29/34
答案3752：  295‘1011/1333
答案3753：  457‘161/485
答案3754：  1‘201/512
答案3755：  1041/1880
答案3756：  5279‘1/7
答案3757：  33‘1299/2450
答案3758：  1‘33/50
答案3759：  301/495
答案3760：  78‘7/24
答案3761：  11‘3/77
答案3762：  38‘607/1045
答案3763：  58‘85/89
答案3764：  33‘19/22
答案3765：  151‘16/87
答案3766：  69‘61/99
答案3767：  1‘83/87
答案3768：  73‘218/517
答案3769：  40‘35/46
答案3770：  87024
答案3771：  1539‘162/737
答案3772：  165
答案3773：  101‘19/73
答案3774：  4402‘40/99
答案3775：  4‘68/75
答案3776：  65‘3500/5727
答案3777：  1/56
答案3778：  78‘9/83
答案3779：  98
答案3780：  11‘20/41
答案3781：  17/987
答案3782：  54‘5603/6365
答案3783：  39
答案3784：  46
答案3785：  53095‘29/41
答案3786：  46‘669/9506
答案3787：  790‘10/119
答案3788：  171‘483/1247
答案3789：  9960‘17/28
答案3790：  23‘49/52
答案3791：  48
答案3792：  29‘62/483
答案3793：  18
答案3794：  122‘2457/5846
答案3795：  76‘119/120
答案3796：  63
答案3797：  167‘5117/5487
答案3798：  182
答案3799：  61
答案3800：  384‘17/93
答案3801：  694/1767
答案3802：  2635
答案3803：  43
答案3804：  29
答案3805：  118
答案3806：  10‘47/119
答案3807：  4‘167/323
答案3808：  99
答案3809：  22‘66/91
答案3810：  53327/238989
答案3811：  107‘4327/8190
答案3812：  14950
答案3813：  158‘2/7
答案3814：  33‘1157/2765
答案3815：  191
答案3816：  96
答案3817：  92
答案3818：  117
答案3819：  24‘1217/1426
答案3820：  5‘977/1116
答案3821：  2804‘8/43
答案3822：  828
答案3823：  7‘2/3
答案3824：  178
答案3825：  2704‘5/14
答案3826：  19/120
答案3827：  124
答案3828：  448
答案3829：  171‘7/67
答案3830：  71
答案3831：  44‘6/79
答案3832：  4284
答案3833：  999‘65/97
答案3834：  616/11169
答案3835：  400
答案3836：  45‘6/35
答案3837：  391/1856
答案3838：  17‘3/97
答案3839：  10
答案3840：  5‘176/333
答案3841：  49‘4/15
答案3842：  105‘64/83
答案3843：  91
答案3844：  345
答案3845：  1‘297/19400
答案3846：  52‘20/89
答案3847：  3639/7904
答案3848：  53/2204
答案3849：  78‘7/20
答案3850：  106‘37/55
答案3851：  686‘515/1081
答案3852：  29‘29/83
答案3853：  78
答案3854：  6‘10/37
答案3855：  82‘11/31
答案3856：  24‘85/96
答案3857：  38‘12/25
答案3858：  68‘4941/7600
答案3859：  93‘15/26
答案3860：  2871‘36/41
答案3861：  60/833
答案3862：  26‘1/3
答案3863：  2
答案3864：  3‘633/833
答案3865：  216‘4/11
答案3866：  92‘59/126
答案3867：  51‘29/62
答案3868：  67‘57/83
答案3869：  12‘18/19
答案3870：  138
答案3871：  1197‘7/45
答案3872：  24
答案3873：  2
答案3874：  10/31
答案3875：  62‘4/7
答案3876：  581‘91/97
答案3877：  35/93
答案3878：  679/75779
答案3879：  128‘17/25
答案3880：  43‘791/864
答案3881：  50
答案3882：  5813/6072
答案3883：  10‘13/46
答案3884：  62‘629/910
答案3885：  661
答案3886：  75‘9/49
答案3887：  34‘11/62
答案3888：  1157
答案3889：  42‘59/80
答案3890：  487‘749/1118
答案3891：  26‘1/16
答案3892：  2‘1/18
答案3893：  4744‘5/8
答案3894：  47‘244/611
答案3895：  29264‘44/67
答案3896：  23‘1769/1820
答案3897：  175‘17/49
答案3898：  81‘33/79
答案3899：  13
答案3900：  2‘4/97
答案3901：  1328
答案3902：  53‘95/97
答案3903：  39‘1/22
答案3904：  66
答案3905：  9225
答案3906：  1‘63/88
答案3907：  50‘7/81
答案3908：  69‘3/71
答案3909：  73
答案3910：  89‘39/170
答案3911：  77
答案3912：  277
答案3913：  22‘6/73
答案3914：  38‘3/5
答案3915：  1‘5/11
答案3916：  82‘8/897
答案3917：  6‘8/17
答案3918：  55
答案3919：  64
答案3920：  99‘1852/4345
答案3921：  3984
答案3922：  375‘10/17
答案3923：  61‘11/63
答案3924：  1‘633/1012
答案3925：  92‘17/19
答案3926：  10‘47/74
答案3927：  58‘2445/3526
答案3928：  27
答案3929：  88
答案3930：  674
答案3931：  226‘16/71
答案3932：  112‘1237/1729
答案3933：  11533/546700
答案3934：  684
答案3935：  1‘43/170
答案3936：  72
答案3937：  534‘1/7
答案3938：  18‘68/87
答案3939：  4952
答案3940：  141‘3/4
答案3941：  1400‘49/99
答案3942：  77‘31/49
答案3943：  385440
答案3944：  454
答案3945：  73‘11/14
答案3946：  7‘7/71
答案3947：  19‘215/931
答案3948：  940‘4/5
答案3949：  30‘3/35
答案3950：  23‘7/16
答案3951：  84‘3/8
答案3952：  60‘39/100
答案3953：  52‘371/800
答案3954：  1320‘80/81
答案3955：  67/155925
答案3956：  58685‘77/86
答案3957：  2
答案3958：  482‘2/79
答案3959：  225/391
答案3960：  54‘18/43
答案3961：  1084
答案3962：  963‘7/45
答案3963：  1140‘37/70
答案3964：  188
答案3965：  945
答案3966：  23‘2447/9021
答案3967：  17‘50/93
答案3968：  65‘11/53
答案3969：  111139‘73/93
答案3970：  38‘5/17
答案3971：  167‘71/97
答案3972：  237‘22/87
答案3973：  60‘901/1665
答案3974：  24‘3067/4150
答案3975：  66‘593/2850
答案3976：  93‘25/62
答案3977：  131‘11/82
答案3978：  75‘5/94
答案3979：  520‘21/22
答案3980：  13‘43/45
答案3981：  2749/3102
答案3982：  37‘37/180
答案3983：  122‘46/49
答案3984：  115/187
答案3985：  3760‘89/92
答案3986：  43‘17/91
答案3987：  67‘51/91
答案3988：  3366‘429/854
答案3989：  1‘3161/4042
答案3990：  75‘27/65
答案3991：  90
答案3992：  612
答案3993：  4428
答案3994：  1042‘3/23
答案3995：  9‘3477/4508
答案3996：  58‘7/13
答案3997：  2613
答案3998：  3150
答案3999：  15‘15/17
答案4000：  105
答案4001：  6‘14/43
答案4002：  136
答案4003：  1‘15/17
答案4004：  80‘40/61
答案4005：  129‘70/79
答案4006：  1477/1815
答案4007：  29‘23/32
答案4008：  153‘28/39
答案4009：  36‘6463/7917
答案4010：  10‘10/49
答案4011：  4546
答案4012：  1
答案4013：  42‘19/27
答案4014：  10
答案4015：  51‘6/13
答案4016：  15‘7/15
答案4017：  1292‘51/52
答案4018：  31‘1751/7505
答案4019：  31‘86/95
答案4020：  42
答案4021：  21‘2973/23287
答案4022：  20
答案4023：  12‘3/47
答案4024：  153‘17/65
答案4025：  4147‘17/25
答案4026：  277‘41/187
答案4027：  55‘1/2
答案4028：  34‘40/47
答案4029：  9‘3/95
答案4030：  65‘1/7
答案4031：  12‘233/1035
答案4032：  78‘811/2162
答案4033：  7
答案4034：  2066‘31/38
答案4035：  40
答案4036：  20
答案4037：  82‘829/4300
答案4038：  69‘853/2784
答案4039：  24‘1136/3069
答案4040：  6942
答案4041：  540/637
答案4042：  37‘7/89
答案4043：  3/4
答案4044：  40‘16/99
答案4045：  40
答案4046：  82‘211/1334
答案4047：  235‘2/93
答案4048：  31‘1/2
答案4049：  24‘5/48
答案4050：  71‘45/79
答案4051：  28‘109/145
答案4052：  143‘54/85
答案4053：  67‘2197/8455
答案4054：  1
答案4055：  279‘1/3
答案4056：  1890
答案4057：  153
答案4058：  15‘1623/1855
答案4059：  76‘2069/2106
答案4060：  17‘8/13
答案4061：  10/231
答案4062：  5
答案4063：  132
答案4064：  4‘1/2
答案4065：  80‘5/8
答案4066：  52‘1/11
答案4067：  35‘3/97
答案4068：  1422‘37/56
答案4069：  22‘2/11
答案4070：  38‘3/50
答案4071：  4950‘90/97
答案4072：  38‘409/931
答案4073：  44‘1671/2425
答案4074：  60‘13/98
答案4075：  15/77
答案4076：  439/47725
答案4077：  145‘85/94
答案4078：  39‘56/99
答案4079：  59‘1/46
答案4080：  68‘397/1518
答案4081：  162‘5/39
答案4082：  39‘13/96
答案4083：  1‘13/82
答案4084：  433
答案4085：  459
答案4086：  43‘15/41
答案4087：  52‘5233/5964
答案4088：  61‘1/65
答案4089：  267‘1613/3395
答案4090：  105‘8/13
答案4091：  89
答案4092：  29‘20767/46410
答案4093：  21‘82/87
答案4094：  2556
答案4095：  8‘13/43
答案4096：  154
答案4097：  78‘369/3010
答案4098：  36‘393/6097
答案4099：  96‘125/252
答案4100：  53‘104921/276232
答案4101：  47
答案4102：  11‘31/71
答案4103：  293‘14/25
答案4104：  87‘31/75
答案4105：  5667‘59/97
答案4106：  53‘18/71
答案4107：  82‘1213/1725
答案4108：  5182
答案4109：  88‘317/3024
答案4110：  36
答案4111：  35‘73/75
答案4112：  1764‘2922/4331
答案4113：  65‘405/4268
答案4114：  5‘33/116
答案4115：  123‘3/4
答案4116：  1
答案4117：  7
答案4118：  20‘22/41
答案4119：  91‘19/41
答案4120：  95
答案4121：  2215‘5/13
答案4122：  41‘2/23
答案4123：  1322‘6/85
答案4124：  91‘698/713
答案4125：  41‘109/1376
答案4126：  39‘626/1023
答案4127：  17
答案4128：  2403
答案4129：  65‘79/98
答案4130：  6‘354/445
答案4131：  32‘83/88
答案4132：  4‘83/696
答案4133：  106
答案4134：  8‘10/19
答案4135：  55‘5/9
答案4136：  1138
答案4137：  118‘11/27
答案4138：  38
答案4139：  71
答案4140：  71‘2/65
答案4141：  32‘2/9
答案4142：  12
答案4143：  34
答案4144：  33
答案4145：  44‘35/58
答案4146：  529‘187/245
答案4147：  69‘97/462
答案4148：  128‘10/17
答案4149：  66‘32125/159371
答案4150：  11017/12600
答案4151：  68‘70/99
答案4152：  4256
答案4153：  17‘7/9
答案4154：  65‘35/83
答案4155：  386
答案4156：  5/9
答案4157：  29‘74/99
答案4158：  89
答案4159：  152
答案4160：  406‘17/36
答案4161：  305‘22/57
答案4162：  9
答案4163：  71‘27/28
答案4164：  144
答案4165：  200
答案4166：  57‘895/1666
答案4167：  61‘9/31
答案4168：  28‘27/70
答案4169：  4876
答案4170：  118‘125/1767
答案4171：  58‘3573/4136
答案4172：  39‘469/782
答案4173：  96‘71/73
答案4174：  13‘464/3201
答案4175：  10‘9/61
答案4176：  29‘41/62
答案4177：  176‘1/14
答案4178：  20
答案4179：  4
答案4180：  156
答案4181：  176‘263/610
答案4182：  7
答案4183：  1‘1507/1880
答案4184：  2‘109/144
答案4185：  61053‘5/12
答案4186：  1‘1/8
答案4187：  18
答案4188：  74‘1261/6675
答案4189：  78‘8/63
答案4190：  11‘158/183
答案4191：  64‘31/82
答案4192：  63‘9/37
答案4193：  13‘555/949
答案4194：  103
答案4195：  47‘6/17
答案4196：  31‘49/50
答案4197：  69‘4/99
答案4198：  44
